Log file open, 04/09/25 12:08:33
[2025.04.09-11.42.31:646][808]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Main" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Maps/L_Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2025.04.09-11.42.31:744][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2025.04.09-11.42.31:751][808]LogSavePackage: Moving output files for package: /Game/Maps/L_Main
[2025.04.09-11.42.31:767][808]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/L_Main8C3211304A8CFB42129B1785B91D142A.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Maps/L_Main.umap'
[2025.04.09-11.42.31:811][808]LogFileHelpers: Saving map 'L_Main' took 0.165
[2025.04.09-11.42.31:811][808]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/GMB_2D_CanteenGameMode" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset" SILENT=true
[2025.04.09-11.42.31:876][808]LogSavePackage: Moving output files for package: /Game/Player/GMB_2D_CanteenGameMode
[2025.04.09-11.42.31:877][808]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/GMB_2D_CanteenGameModeF2C82239480DF2F2A6929C9E0B274228.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset'
[2025.04.09-11.42.31:891][808]LogFileHelpers: InternalPromptForCheckoutAndSave took 305 ms (total: 1.31 sec)
[2025.04.09-11.42.31:913][808]AssetCheck: New page: Asset Save: multiple assets
[2025.04.09-11.42.31:913][808]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Main.L_Main
[2025.04.09-11.42.31:913][808]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode
[2025.04.09-11.43.03:589][941]LogSlate: Window 'Message Log' being destroyed
[2025.04.09-11.43.03:611][941]LogSlate: Window 'Message Log' being destroyed
[2025.04.09-11.46.32:535][681]LogHttp: Warning: 0000079BCEA6D200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5EDE4B30-45C6-D1E5-D7CC-F795C90A99B9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.04.09-11.46.32:535][681]LogHttp: Warning: 0000079BCEA6D200: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2025.04.09-11.46.32:536][681]LogHttp: Warning: 0000079BCEA6D200: libcurl info message cache 0 (Found bundle for host: 0x79b5e160240 [serially])
[2025.04.09-11.46.32:536][681]LogHttp: Warning: 0000079BCEA6D200: libcurl info message cache 1 (Re-using existing connection #7 with host datarouter.ol.epicgames.com)
[2025.04.09-11.46.32:536][681]LogHttp: Warning: 0000079BCEA6D200: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.217.25.241) port 443 (#7))
[2025.04.09-11.46.32:536][681]LogHttp: Warning: 0000079BCEA6D200: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.04.09-11.46.32:536][681]LogHttp: Warning: 0000079BCEA6D200: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2025.04.09-11.46.32:536][681]LogHttp: Warning: 0000079BCEA6D200: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2025.04.09-11.46.32:536][681]LogHttp: Warning: 0000079BCEA6D200: libcurl info message cache 6 (Closing connection 7)
[2025.04.09-11.46.32:536][681]LogHttp: Warning: 0000079BCEA6D200: libcurl info message cache 7 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2025.04.09-11.46.32:536][681]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5EDE4B30-45C6-D1E5-D7CC-F795C90A99B9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.04.09-11.51.31:207][576]LogHttp: Warning: 0000079BCEA66E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5EDE4B30-45C6-D1E5-D7CC-F795C90A99B9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.04.09-11.51.31:207][576]LogHttp: Warning: 0000079BCEA66E00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2025.04.09-11.51.31:207][576]LogHttp: Warning: 0000079BCEA66E00: libcurl info message cache 0 (Found bundle for host: 0x79b5e160180 [serially])
[2025.04.09-11.51.31:207][576]LogHttp: Warning: 0000079BCEA66E00: libcurl info message cache 1 (Re-using existing connection #8 with host datarouter.ol.epicgames.com)
[2025.04.09-11.51.31:207][576]LogHttp: Warning: 0000079BCEA66E00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.1.7.95) port 443 (#8))
[2025.04.09-11.51.31:207][576]LogHttp: Warning: 0000079BCEA66E00: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.04.09-11.51.31:207][576]LogHttp: Warning: 0000079BCEA66E00: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2025.04.09-11.51.31:207][576]LogHttp: Warning: 0000079BCEA66E00: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2025.04.09-11.51.31:207][576]LogHttp: Warning: 0000079BCEA66E00: libcurl info message cache 6 (Closing connection 8)
[2025.04.09-11.51.31:207][576]LogHttp: Warning: 0000079BCEA66E00: libcurl info message cache 7 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2025.04.09-11.51.31:207][576]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5EDE4B30-45C6-D1E5-D7CC-F795C90A99B9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.04.09-11.54.31:136][115]LogHttp: Warning: 0000079BCEA62300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5EDE4B30-45C6-D1E5-D7CC-F795C90A99B9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.04.09-11.54.31:136][115]LogHttp: Warning: 0000079BCEA62300: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2025.04.09-11.54.31:136][115]LogHttp: Warning: 0000079BCEA62300: libcurl info message cache 0 (Found bundle for host: 0x79b5e160ed0 [serially])
[2025.04.09-11.54.31:136][115]LogHttp: Warning: 0000079BCEA62300: libcurl info message cache 1 (Re-using existing connection #9 with host datarouter.ol.epicgames.com)
[2025.04.09-11.54.31:136][115]LogHttp: Warning: 0000079BCEA62300: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.202.77.100) port 443 (#9))
[2025.04.09-11.54.31:136][115]LogHttp: Warning: 0000079BCEA62300: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.04.09-11.54.31:136][115]LogHttp: Warning: 0000079BCEA62300: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2025.04.09-11.54.31:136][115]LogHttp: Warning: 0000079BCEA62300: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2025.04.09-11.54.31:136][115]LogHttp: Warning: 0000079BCEA62300: libcurl info message cache 6 (Closing connection 9)
[2025.04.09-11.54.31:136][115]LogHttp: Warning: 0000079BCEA62300: libcurl info message cache 7 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2025.04.09-11.54.31:136][115]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5EDE4B30-45C6-D1E5-D7CC-F795C90A99B9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.04.09-11.57.30:892][428]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2025.04.09-11.57.30:892][428]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2025.04.09-11.57.30:892][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.09-11.57.32:642][526]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2025.04.09-11.57.32:642][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.09-11.57.32:659][526]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2025.04.09-11.57.32:659][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.09-11.57.33:676][594]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2025.04.09-11.57.33:676][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.09-11.57.33:696][594]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2025.04.09-11.57.33:696][594]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.09-11.58.11:606][754]LogEditorTransaction: Undo Move Nodes
[2025.04.09-11.58.45:356][452]BlueprintLog: New page: Compile BP_CustomerSpawner
[2025.04.09-11.58.45:549][452]LogUObjectHash: Compacting FUObjectHashTables data took   4.13ms
[2025.04.09-11.58.45:879][474]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.09-11.58.45:946][474]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Customers/BP_CustomerSpawner" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BP_CustomerSpawner.uasset" SILENT=true
[2025.04.09-11.58.45:954][474]LogSavePackage: Moving output files for package: /Game/Blueprints/Customers/BP_CustomerSpawner
[2025.04.09-11.58.45:955][474]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BP_CustomerSpawnerAF6FA6C1471C13ACC77EC9BFA6FA947B.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BP_CustomerSpawner.uasset'
[2025.04.09-11.58.45:971][474]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 1.40 sec)
[2025.04.09-11.58.45:991][474]AssetCheck: New page: Asset Save: BP_CustomerSpawner
[2025.04.09-11.58.45:991][474]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner
[2025.04.09-11.59.11:418][308]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2025.04.09-11.59.11:446][308]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Main" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Maps/L_Main_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2025.04.09-11.59.11:449][308]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/L_Main_Auto2
[2025.04.09-11.59.11:450][308]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/L_Main_Auto2AFF2CD6A4B5DD93CF3B205850D2C0695.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Maps/L_Main_Auto2.umap'
[2025.04.09-11.59.11:467][308]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Main' took 0.234
[2025.04.09-11.59.11:467][308]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.234
[2025.04.09-12.00.11:700][ 96]BlueprintLog: New page: Compile BP_CustomerSpawner
[2025.04.09-12.00.11:792][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2025.04.09-12.00.12:283][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.09-12.00.12:346][132]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Customers/BP_CustomerSpawner" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BP_CustomerSpawner.uasset" SILENT=true
[2025.04.09-12.00.12:384][132]LogSavePackage: Moving output files for package: /Game/Blueprints/Customers/BP_CustomerSpawner
[2025.04.09-12.00.12:385][132]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BP_CustomerSpawnerA5A689264320DF68283162A6488E7CFC.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BP_CustomerSpawner.uasset'
[2025.04.09-12.00.12:398][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1.51 sec)
[2025.04.09-12.00.12:414][132]AssetCheck: New page: Asset Save: BP_CustomerSpawner
[2025.04.09-12.00.12:414][132]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner
[2025.04.09-12.00.16:959][443]LogContentBrowser: Deferred new asset file creation: BP_CustomerSpawner_Child
[2025.04.09-12.00.17:045][443]LogContentBrowser: Creating deferred item: BP_CustomerSpawner_Child
[2025.04.09-12.00.17:059][444]LogContentBrowser: Renaming the item being created (Deferred Item: BP_CustomerSpawner_Child).
[2025.04.09-12.00.22:658][965]LogContentBrowser: Attempting asset rename: BP_CustomerSpawner_Child -> BPC_Customer
[2025.04.09-12.00.22:666][965]LogContentBrowser: End creating deferred item BP_CustomerSpawner_Child
[2025.04.09-12.00.33:249][ 45]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-12.00.33:249][ 45]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-12.00.33:249][ 45]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-12.01.07:098][722]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Customers/BPC_Customer.BPC_Customer
[2025.04.09-12.01.07:099][722]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.09-12.01.07:758][722]LogViewport: Scene viewport resized to 1228x686, mode Windowed.
[2025.04.09-12.01.55:898][186]BlueprintLog: New page: Compile BPC_Customer
[2025.04.09-12.01.55:989][186]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2025.04.09-12.02.44:800][297]BlueprintLog: New page: Compile BP_CustomerSpawner
[2025.04.09-12.02.44:915][297]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2025.04.09-12.02.48:345][635]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-12.02.48:345][635]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-12.02.48:346][635]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.09-12.08.56:675][123]LogHttp: Warning: 0000079BD5F2A500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5EDE4B30-45C6-D1E5-D7CC-F795C90A99B9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.04.09-12.08.56:675][123]LogHttp: Warning: 0000079BD5F2A500: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2025.04.09-12.08.56:675][123]LogHttp: Warning: 0000079BD5F2A500: libcurl info message cache 0 (Found bundle for host: 0x79b5e160a80 [serially])
[2025.04.09-12.08.56:675][123]LogHttp: Warning: 0000079BD5F2A500: libcurl info message cache 1 (Re-using existing connection #10 with host datarouter.ol.epicgames.com)
[2025.04.09-12.08.56:675][123]LogHttp: Warning: 0000079BD5F2A500: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.217.25.241) port 443 (#10))
[2025.04.09-12.08.56:675][123]LogHttp: Warning: 0000079BD5F2A500: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.04.09-12.08.56:675][123]LogHttp: Warning: 0000079BD5F2A500: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2025.04.09-12.08.56:675][123]LogHttp: Warning: 0000079BD5F2A500: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2025.04.09-12.08.56:675][123]LogHttp: Warning: 0000079BD5F2A500: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2025.04.09-12.08.56:675][123]LogHttp: Warning: 0000079BD5F2A500: libcurl info message cache 7 (Closing connection 10)
[2025.04.09-12.08.56:675][123]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5EDE4B30-45C6-D1E5-D7CC-F795C90A99B9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.04.09-12.09.11:812][167]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2025.04.09-12.09.11:833][167]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Main" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Maps/L_Main_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
