Log file open, 04/20/25 12:34:28
[2025.04.20-11.48.32:830][640]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.20-11.48.35:405][918]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WBP_Keqing.WBP_Keqing
[2025.04.20-11.48.35:405][918]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.20-11.48.35:421][918]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.20-11.48.35:842][918]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.20-11.48.35:842][918]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.20-11.49.07:578][369]BlueprintLog: New page: Compile WBP_Keqing
[2025.04.20-11.49.07:701][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2025.04.20-11.49.08:839][475]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.20-11.49.08:846][475]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.20-11.49.08:846][475]PIE: New page: PIE session: L_Main (20 Apr 2025, 13:49:08)
[2025.04.20-11.49.08:846][475]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.20-11.49.08:847][475]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001107s)
[2025.04.20-11.49.08:847][475]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001139s)
[2025.04.20-11.49.08:847][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.20-11.49.08:847][475]LogAIModule: Creating AISystem for world L_Main
[2025.04.20-11.49.08:848][475]LogPlayLevel: PIE: World Init took: (0.000637s)
[2025.04.20-11.49.08:909][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2025.04.20-11.49.08:911][475]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2025.04.20-11.49.08:911][475]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.20-11.49.08:911][475]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.20-11.49.08:911][475]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.20-11.49.08:911][475]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.20-11.49.08:911][475]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.20-11.49.08:911][475]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.20-11.49.08:911][475]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.20-11.49.08:911][475]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.20-11.49.08:912][475]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.20-11.49.08:912][475]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.20-11.49.08:912][475]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.20-11.49.08:914][475]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.20-11.49.08:936][475]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.20-11.49.08:937][475]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.20-11.49.08:937][475]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.20-11.49.08:937][475]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.20-11.49.08:937][475]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2025.04.20-11.49.08:937][475]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2025.04.20-11.49.08:938][475]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2025.04.20-11.49.08:938][475]LogInit: FAudioDevice initialized.
[2025.04.20-11.49.08:938][475]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2025.04.20-11.49.08:938][475]LogAudio: Display: Audio Device (ID: 5) registered with world 'L_Main'.
[2025.04.20-11.49.08:942][475]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.20-11.49.08:942][475]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.20-12.49.08
[2025.04.20-11.49.08:942][475]LogWorld: Bringing up level for play took: 0.000423
[2025.04.20-11.49.08:944][475]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2025.04.20-11.49.08:945][475]LogBlueprintUserMessages: [BP_CustomerSpawner_C_1] invalid hud
[2025.04.20-11.49.08:952][475]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.20-11.49.08:953][475]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.20-11.49.08:953][475]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.20-11.49.08:953][475]PIE: Server logged in
[2025.04.20-11.49.08:954][475]PIE: Play in editor total start time 0.108 seconds.
[2025.04.20-11.49.13:621][945]LogBlueprintUserMessages: [WBP_StorageItem_15] Bought one item
[2025.04.20-11.49.15:266][108]LogBlueprintUserMessages: [WBP_StorageItem_15] Sold item successfully
[2025.04.20-11.49.16:031][181]LogBlueprintUserMessages: [WBP_StorageItem_15] Sold item successfully
[2025.04.20-11.49.17:202][293]LogBlueprintUserMessages: [WBP_StorageItem_15] Bought one item
[2025.04.20-11.49.17:380][311]LogBlueprintUserMessages: [WBP_StorageItem_15] Bought one item
[2025.04.20-11.49.17:582][331]LogBlueprintUserMessages: [WBP_StorageItem_15] Bought one item
[2025.04.20-11.49.17:866][358]LogBlueprintUserMessages: [WBP_StorageItem_15] Bought one item
[2025.04.20-11.49.18:329][404]LogBlueprintUserMessages: [WBP_StorageItem_15] Sold item successfully
[2025.04.20-11.49.18:510][422]LogBlueprintUserMessages: [WBP_StorageItem_15] Sold item successfully
[2025.04.20-11.49.18:679][436]LogBlueprintUserMessages: [WBP_StorageItem_15] Sold item successfully
[2025.04.20-11.49.18:854][451]LogBlueprintUserMessages: [WBP_StorageItem_15] Sold item successfully
[2025.04.20-11.49.20:161][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.20-11.49.20:161][562]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.20-11.49.20:161][562]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.20-11.49.20:161][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.20-11.49.20:164][562]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.20-11.49.20:174][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.20-11.49.20:232][562]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.20-11.49.20:233][562]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2025.04.20-11.49.20:235][562]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2025.04.20-11.49.20:238][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.20-11.49.20:241][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2025.04.20-11.49.20:266][563]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2025.04.20-11.49.22:268][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2025.04.20-11.49.22:986][782]LogSlate: Window 'Save Content' being destroyed
[2025.04.20-11.49.22:996][782]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.20-11.49.23:043][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_TrayInventory" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/BP_TrayInventory.uasset" SILENT=true
[2025.04.20-11.49.23:152][782]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TrayInventory
[2025.04.20-11.49.23:153][782]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BP_TrayInventoryFDDB541D40661A14050F41B863C5B0DC.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/BP_TrayInventory.uasset'
[2025.04.20-11.49.23:172][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BPC_Drink_AppleJuice" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Drink_AppleJuice.uasset" SILENT=true
[2025.04.20-11.49.23:175][782]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BPC_Drink_AppleJuice
[2025.04.20-11.49.23:175][782]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Drink_AppleJuice5786F8694477EAA1AF8B71BC1A9A42E8.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Drink_AppleJuice.uasset'
[2025.04.20-11.49.23:176][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BPC_Drink_FizzyJuice" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Drink_FizzyJuice.uasset" SILENT=true
[2025.04.20-11.49.23:178][782]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BPC_Drink_FizzyJuice
[2025.04.20-11.49.23:180][782]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Drink_FizzyJuiceC27A20D846C225BC3E74F2A78429FDAD.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Drink_FizzyJuice.uasset'
[2025.04.20-11.49.23:181][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BPC_Drink_Lemonade" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Drink_Lemonade.uasset" SILENT=true
[2025.04.20-11.49.23:185][782]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BPC_Drink_Lemonade
[2025.04.20-11.49.23:185][782]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Drink_LemonadeF3090BD54D76A7B7E197B29175A437FD.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Drink_Lemonade.uasset'
[2025.04.20-11.49.23:192][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BPC_Drink_Milk" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Drink_Milk.uasset" SILENT=true
[2025.04.20-11.49.23:195][782]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BPC_Drink_Milk
[2025.04.20-11.49.23:196][782]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Drink_MilkFE3EC9C242A61D5A3EB6B998B71F99E3.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Drink_Milk.uasset'
[2025.04.20-11.49.23:198][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BPC_Drink_OrangeJuice" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Drink_OrangeJuice.uasset" SILENT=true
[2025.04.20-11.49.23:211][782]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BPC_Drink_OrangeJuice
[2025.04.20-11.49.23:212][782]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Drink_OrangeJuice353B38944C1A8E8619BAD784C07CEC96.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Drink_OrangeJuice.uasset'
[2025.04.20-11.49.23:214][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BPC_Drink_SportsDrink" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Drink_SportsDrink.uasset" SILENT=true
[2025.04.20-11.49.23:217][782]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BPC_Drink_SportsDrink
[2025.04.20-11.49.23:218][782]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Drink_SportsDrinkA47438404A531A31C4F6959B5B0191F5.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Drink_SportsDrink.uasset'
[2025.04.20-11.49.23:219][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BPC_Drink_Water" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Drink_Water.uasset" SILENT=true
[2025.04.20-11.49.23:222][782]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BPC_Drink_Water
[2025.04.20-11.49.23:222][782]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Drink_WaterFA4D55D14F5A0512785490BDF63713B7.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Drink_Water.uasset'
[2025.04.20-11.49.23:235][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BPC_Extra_Apple" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Extra_Apple.uasset" SILENT=true
[2025.04.20-11.49.23:238][782]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BPC_Extra_Apple
[2025.04.20-11.49.23:239][782]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Extra_AppleA7B918BF4D3E8F8E5DDACAA39134C245.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Extra_Apple.uasset'
[2025.04.20-11.49.23:241][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BPC_Extra_Brownie" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Extra_Brownie.uasset" SILENT=true
[2025.04.20-11.49.23:246][782]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BPC_Extra_Brownie
[2025.04.20-11.49.23:247][782]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Extra_BrownieB218ABCA461EEEED05900C84FF96682F.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Extra_Brownie.uasset'
[2025.04.20-11.49.23:248][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BPC_Extra_Cookie" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Extra_Cookie.uasset" SILENT=true
[2025.04.20-11.49.23:252][782]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BPC_Extra_Cookie
[2025.04.20-11.49.23:253][782]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Extra_Cookie80EFCE8649AE03EA84BEBB8BD857F049.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Extra_Cookie.uasset'
[2025.04.20-11.49.23:254][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BPC_Extra_FruitSalad" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Extra_FruitSalad.uasset" SILENT=true
[2025.04.20-11.49.23:258][782]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BPC_Extra_FruitSalad
[2025.04.20-11.49.23:258][782]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Extra_FruitSaladFE499D1E40F79529BC7C5F8FC7F4FCC8.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Extra_FruitSalad.uasset'
[2025.04.20-11.49.23:260][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BPC_Extra_IceCream" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Extra_IceCream.uasset" SILENT=true
[2025.04.20-11.49.23:263][782]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BPC_Extra_IceCream
[2025.04.20-11.49.23:263][782]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Extra_IceCreamB310CEA3482D12C276DCB19157635733.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Extra_IceCream.uasset'
[2025.04.20-11.49.23:267][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BPC_Extra_Prunes" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Extra_Prunes.uasset" SILENT=true
[2025.04.20-11.49.23:271][782]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BPC_Extra_Prunes
[2025.04.20-11.49.23:272][782]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Extra_PrunesF426C8774F6AAA606674BB89F56384B0.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Extra_Prunes.uasset'
[2025.04.20-11.49.23:273][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BPC_Extra_VeggieSalad" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Extra_VeggieSalad.uasset" SILENT=true
[2025.04.20-11.49.23:276][782]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BPC_Extra_VeggieSalad
[2025.04.20-11.49.23:277][782]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Extra_VeggieSalad076F9D564504235759960BB6F3DEC804.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Extra_VeggieSalad.uasset'
[2025.04.20-11.49.23:280][782]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BPC_Main_ChickenWithRice
[2025.04.20-11.49.23:282][782]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Main_ChickenWithRiceC1C58ACF4B0140C1B2018BB5CDB13DAC.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Main_ChickenWithRice.uasset'
[2025.04.20-11.49.23:283][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BPC_Main_Porridge" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Main_Porridge.uasset" SILENT=true
[2025.04.20-11.49.23:287][782]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BPC_Main_Porridge
[2025.04.20-11.49.23:287][782]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Main_PorridgeF817A068440718EA03A0038680B0D017.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Main_Porridge.uasset'
[2025.04.20-11.49.23:291][782]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BPC_Main_ReadyMealPizza
[2025.04.20-11.49.23:291][782]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Main_ReadyMealPizzaA4460D704C45D19A223C3E82D3B585B1.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_Main_ReadyMealPizza.uasset'
[2025.04.20-11.49.23:306][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BPC_MainToastie" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_MainToastie.uasset" SILENT=true
[2025.04.20-11.49.23:309][782]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BPC_MainToastie
[2025.04.20-11.49.23:309][782]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_MainToastie9E143D9E4D0C8ED572AC9CA0C50263A6.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Items/BPC_MainToastie.uasset'
[2025.04.20-11.49.23:310][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/GMB_2D_CanteenGameMode" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset" SILENT=true
[2025.04.20-11.49.23:369][782]LogSavePackage: Moving output files for package: /Game/Player/GMB_2D_CanteenGameMode
[2025.04.20-11.49.23:369][782]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/GMB_2D_CanteenGameModeE8A7314B40B699DD7EA259B1D945D52E.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset'
[2025.04.20-11.49.23:370][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Tray/WBP_DraggedItem" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/Tray/WBP_DraggedItem.uasset" SILENT=true
