Log file open, 04/21/25 14:22:02
[2025.04.21-15.14.47:405][691]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2025.04.21-15.14.47:407][691]LogInit: FAudioDevice initialized.
[2025.04.21-15.14.47:407][691]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_Main'.
[2025.04.21-15.14.47:407][691]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2025.04.21-15.14.47:407][691]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2025.04.21-15.14.47:413][691]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.21-15.14.47:414][691]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.21-16.14.47
[2025.04.21-15.14.47:414][691]LogWorld: Bringing up level for play took: 0.000556
[2025.04.21-15.14.47:415][691]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2025.04.21-15.14.47:427][691]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.21-15.14.47:428][691]LogScript: Warning: Accessed None trying to read property HUD_Ref
	BP_CustomerSpawner_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BP_CustomerSpawner_C_0
	Function /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C:ExecuteUbergraph_BP_CustomerSpawner:0565
[2025.04.21-15.14.47:428][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Ref". Node:  Update Customer Counter Graph:  EventGraph Function:  Execute Ubergraph BP Customer Spawner Blueprint:  BP_CustomerSpawner
[2025.04.21-15.14.47:428][691]LogScript: Warning: Accessed None trying to read property HUD_Ref
	BPC_Customer_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BPC_Customer_C_1
	Function /Game/Blueprints/Customers/BPC_Customer.BPC_Customer_C:ExecuteUbergraph_BPC_Customer:0029
[2025.04.21-15.14.47:429][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Ref". Node:  Branch Graph:  IsValid Function:  Execute Ubergraph BPC Customer Blueprint:  BPC_Customer
[2025.04.21-15.14.47:429][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Reference". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.14.47:429][691]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.14.47:429][691]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.14.47:429][691]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.14.47:429][691]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Spawned the kjids
[2025.04.21-15.14.47:429][691]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.21-15.14.47:429][691]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.21-15.14.47:429][691]PIE: Server logged in
[2025.04.21-15.14.47:430][691]PIE: Play in editor total start time 0.145 seconds.
[2025.04.21-15.14.57:063][792]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.21-15.14.57:063][792]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.21-15.14.57:063][792]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Game Paused Condition false
[2025.04.21-15.14.57:063][792]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Restocking Mode Condition false
[2025.04.21-15.14.57:063][792]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] VALID HUD IN PLAYER TO GAME
[2025.04.21-15.15.04:364][587]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.21-15.15.04:364][587]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.21-15.15.04:364][587]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.21-15.15.04:364][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.21-15.15.04:368][587]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.21-15.15.04:384][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.21-15.15.04:449][587]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.21-15.15.04:450][587]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2025.04.21-15.15.04:452][587]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2025.04.21-15.15.04:455][587]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.21-15.15.04:460][587]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2025.04.21-15.15.04:629][588]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2025.04.21-15.15.06:364][707]LogSlate: Window 'Message Log' being destroyed
[2025.04.21-15.15.06:383][707]LogSlate: Window 'Message Log' being destroyed
[2025.04.21-15.16.07:942][780]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.21-15.16.08:108][780]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2025.04.21-15.16.09:162][846]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.21-15.16.09:170][846]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.21-15.16.09:170][846]PIE: New page: PIE session: L_Main (21 Apr 2025, 17:16:09)
[2025.04.21-15.16.09:170][846]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.21-15.16.09:172][846]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001710s)
[2025.04.21-15.16.09:172][846]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001743s)
[2025.04.21-15.16.09:172][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.21-15.16.09:172][846]LogAIModule: Creating AISystem for world L_Main
[2025.04.21-15.16.09:172][846]LogPlayLevel: PIE: World Init took: (0.000816s)
[2025.04.21-15.16.09:249][846]LogUObjectHash: Compacting FUObjectHashTables data took   4.00ms
[2025.04.21-15.16.09:263][846]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2025.04.21-15.16.09:263][846]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.21-15.16.09:263][846]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.21-15.16.09:263][846]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.21-15.16.09:263][846]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.21-15.16.09:263][846]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.21-15.16.09:263][846]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.21-15.16.09:263][846]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.21-15.16.09:263][846]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.21-15.16.09:263][846]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.21-15.16.09:263][846]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.21-15.16.09:263][846]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.21-15.16.09:265][846]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.21-15.16.09:290][846]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.21-15.16.09:290][846]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.21-15.16.09:290][846]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.21-15.16.09:290][846]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.21-15.16.09:292][846]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2025.04.21-15.16.09:292][846]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2025.04.21-15.16.09:295][846]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2025.04.21-15.16.09:295][846]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2025.04.21-15.16.09:295][846]LogInit: FAudioDevice initialized.
[2025.04.21-15.16.09:295][846]LogAudio: Display: Audio Device (ID: 8) registered with world 'L_Main'.
[2025.04.21-15.16.09:298][846]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.21-15.16.09:299][846]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.21-16.16.09
[2025.04.21-15.16.09:299][846]LogWorld: Bringing up level for play took: 0.000460
[2025.04.21-15.16.09:300][846]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2025.04.21-15.16.09:312][846]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.21-15.16.09:312][846]LogScript: Warning: Accessed None trying to read property HUD_Ref
	BP_CustomerSpawner_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BP_CustomerSpawner_C_0
	Function /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C:ExecuteUbergraph_BP_CustomerSpawner:0565
[2025.04.21-15.16.09:312][846]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Ref". Node:  Update Customer Counter Graph:  EventGraph Function:  Execute Ubergraph BP Customer Spawner Blueprint:  BP_CustomerSpawner
[2025.04.21-15.16.09:312][846]LogScript: Warning: Accessed None trying to read property HUD_Ref
	BPC_Customer_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BPC_Customer_C_1
	Function /Game/Blueprints/Customers/BPC_Customer.BPC_Customer_C:ExecuteUbergraph_BPC_Customer:0029
[2025.04.21-15.16.09:312][846]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Ref". Node:  Branch Graph:  IsValid Function:  Execute Ubergraph BPC Customer Blueprint:  BPC_Customer
[2025.04.21-15.16.09:312][846]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Reference". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.16.09:312][846]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.16.09:312][846]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.16.09:312][846]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.16.09:312][846]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Spawned the kjids
[2025.04.21-15.16.09:312][846]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.21-15.16.09:313][846]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.21-15.16.09:313][846]PIE: Server logged in
[2025.04.21-15.16.09:314][846]PIE: Play in editor total start time 0.144 seconds.
[2025.04.21-15.16.10:483][974]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.21-15.16.10:483][974]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.21-15.16.10:483][974]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Game Paused Condition false
[2025.04.21-15.16.10:483][974]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Restocking Mode Condition false
[2025.04.21-15.16.10:483][974]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] INVALID HUD BOTH CONDITIONS OFF. GOING THROUGH PLAYER HUD TO GAME MODE FUNCTION
[2025.04.21-15.16.10:483][974]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] VALID HUD IN PLAYER TO GAME
[2025.04.21-15.17.18:934][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.21-15.17.18:934][105]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.21-15.17.18:934][105]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.21-15.17.18:934][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.21-15.17.18:937][105]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.21-15.17.18:948][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.21-15.17.19:010][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.21-15.17.19:010][105]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2025.04.21-15.17.19:012][105]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2025.04.21-15.17.19:019][105]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2025.04.21-15.17.19:194][106]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2025.04.21-15.17.20:708][209]LogSlate: Window 'Message Log' being destroyed
[2025.04.21-15.17.20:728][209]LogSlate: Window 'Message Log' being destroyed
[2025.04.21-15.17.55:125][ 51]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.21-15.17.55:289][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2025.04.21-15.17.55:744][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.21-15.17.55:828][ 69]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/GMB_2D_CanteenGameMode" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset" SILENT=true
[2025.04.21-15.17.55:886][ 69]LogSavePackage: Moving output files for package: /Game/Player/GMB_2D_CanteenGameMode
[2025.04.21-15.17.55:886][ 69]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/GMB_2D_CanteenGameModeDC62F52E4838412E92275D9D90127531.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset'
[2025.04.21-15.17.55:901][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 1.99 sec)
[2025.04.21-15.17.55:911][ 69]AssetCheck: New page: Asset Save: GMB_2D_CanteenGameMode
[2025.04.21-15.17.55:911][ 69]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode
[2025.04.21-15.18.11:735][737]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2025.04.21-15.18.11:735][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.21-15.21.50:860][ 11]BlueprintLog: New page: Compile BP_PlayerCharacter
[2025.04.21-15.21.50:939][ 11]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BP_CustomerSpawner.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Widget Event . Please refresh node or break links to remove pin.
[2025.04.21-15.21.50:939][ 11]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BP_CustomerSpawner.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Widget Event . Please refresh node or break links to remove pin.
[2025.04.21-15.21.50:939][ 11]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BP_CustomerSpawner.uasset: [Compiler] In use pin  Target  no longer exists on node  Widget Event . Please refresh node or break links to remove pin.
[2025.04.21-15.21.50:939][ 11]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Blueprints\Customers\BP_CustomerSpawner.uasset: [Compiler] Could not find a function named "WidgetEvent" in 'BP_PlayerCharacter_C'.
Make sure 'BP_PlayerCharacter_C' has been compiled for  Widget Event
[2025.04.21-15.21.50:952][ 11]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Player\GMB_2D_CanteenGameMode.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Widget Event . Please refresh node or break links to remove pin.
[2025.04.21-15.21.50:952][ 11]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Player\GMB_2D_CanteenGameMode.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Widget Event . Please refresh node or break links to remove pin.
[2025.04.21-15.21.50:952][ 11]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Player\GMB_2D_CanteenGameMode.uasset: [Compiler] Could not find a function named "WidgetEvent" in 'BP_PlayerCharacter_C'.
Make sure 'BP_PlayerCharacter_C' has been compiled for  Widget Event
[2025.04.21-15.21.50:960][ 11]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Player\GMB_2D_CanteenGameMode.uasset: [Compiler] This blueprint (self) is not a BP_PlayerCharacter_C, therefore ' Target ' must have a connection.
[2025.04.21-15.21.51:329][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   4.45ms
[2025.04.21-15.22.33:116][743]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2025.04.21-15.22.33:226][743]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Main" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Maps/L_Main_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2025.04.21-15.22.33:276][743]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/L_Main_Auto3
[2025.04.21-15.22.33:277][743]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/L_Main_Auto3892F3CE34289C4CDE9ABEF853D3E0B79.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Maps/L_Main_Auto3.umap'
[2025.04.21-15.22.33:590][743]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Main' took 0.598
[2025.04.21-15.22.33:605][743]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.598
[2025.04.21-15.22.33:608][743]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Player/BP_PlayerCharacter] ([2] browsable assets)...
[2025.04.21-15.22.33:608][743]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/BP_PlayerCharacter]
[2025.04.21-15.22.33:645][743]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/BP_PlayerCharacter_Auto3
