Log file open, 04/13/25 14:54:16
[2025.04.13-16.20.53:440][984]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.13-16.20.53:442][984]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001755s)
[2025.04.13-16.20.53:442][984]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001797s)
[2025.04.13-16.20.53:442][984]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.13-16.20.53:442][984]LogAIModule: Creating AISystem for world L_Main
[2025.04.13-16.20.53:442][984]LogPlayLevel: PIE: World Init took: (0.000761s)
[2025.04.13-16.20.53:527][984]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2025.04.13-16.20.53:531][984]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2025.04.13-16.20.53:531][984]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.13-16.20.53:531][984]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.13-16.20.53:531][984]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.13-16.20.53:531][984]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.13-16.20.53:531][984]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.13-16.20.53:531][984]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.13-16.20.53:531][984]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.13-16.20.53:531][984]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.13-16.20.53:531][984]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.13-16.20.53:531][984]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.13-16.20.53:531][984]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.13-16.20.53:534][984]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.13-16.20.53:561][984]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.13-16.20.53:562][984]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.13-16.20.53:562][984]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.13-16.20.53:562][984]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.13-16.20.53:563][984]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2025.04.13-16.20.53:563][984]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2025.04.13-16.20.53:565][984]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2025.04.13-16.20.53:565][984]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2025.04.13-16.20.53:565][984]LogInit: FAudioDevice initialized.
[2025.04.13-16.20.53:566][984]LogAudio: Display: Audio Device (ID: 9) registered with world 'L_Main'.
[2025.04.13-16.20.53:570][984]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.13-16.20.53:570][984]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.13-17.20.53
[2025.04.13-16.20.53:571][984]LogWorld: Bringing up level for play took: 0.000687
[2025.04.13-16.20.53:574][984]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2025.04.13-16.20.53:575][984]LogBlueprintUserMessages: [BP_CustomerSpawner_C_1] invalid hud
[2025.04.13-16.20.53:576][984]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.13-16.20.53:576][984]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.13-16.20.53:576][984]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.13-16.20.53:577][984]PIE: Server logged in
[2025.04.13-16.20.53:578][984]PIE: Play in editor total start time 0.138 seconds.
[2025.04.13-16.20.54:419][ 58]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.13-16.20.54:419][ 58]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.13-16.20.54:419][ 58]LogScript: Warning: Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:ExecuteUbergraph_GMB_2D_CanteenGameMode:007B
[2025.04.13-16.20.54:420][ 58]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph GMB 2D Canteen Game Mode Blueprint:  GMB_2D_CanteenGameMode
[2025.04.13-16.20.55:502][163]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The Tray BeginPlay
[2025.04.13-16.20.57:627][371]LogBlueprintUserMessages: [BP_TrayInventory_C_1] The Tray BeginPlay
[2025.04.13-16.20.59:537][547]LogBlueprintUserMessages: [BP_TrayInventory_C_2] The Tray BeginPlay
[2025.04.13-16.21.01:269][712]LogBlueprintUserMessages: [BP_TrayInventory_C_3] The Tray BeginPlay
[2025.04.13-16.21.04:009][981]LogBlueprintUserMessages: [BP_TrayInventory_C_4] The Tray BeginPlay
[2025.04.13-16.21.06:952][251]LogBlueprintUserMessages: [BP_TrayInventory_C_5] The Tray BeginPlay
[2025.04.13-16.21.08:516][388]LogBlueprintUserMessages: [BP_TrayInventory_C_6] The Tray BeginPlay
[2025.04.13-16.21.10:010][532]LogBlueprintUserMessages: [BP_TrayInventory_C_7] The Tray BeginPlay
[2025.04.13-16.21.11:721][705]LogBlueprintUserMessages: [BP_TrayInventory_C_8] The Tray BeginPlay
[2025.04.13-16.21.13:409][870]LogBlueprintUserMessages: [BP_TrayInventory_C_9] The Tray BeginPlay
[2025.04.13-16.21.15:477][ 65]LogBlueprintUserMessages: [BP_TrayInventory_C_10] The Tray BeginPlay
[2025.04.13-16.21.16:820][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.13-16.21.16:820][180]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.13-16.21.16:821][180]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.13-16.21.16:821][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.13-16.21.16:825][180]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.13-16.21.16:839][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.13-16.21.16:921][180]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.13-16.21.16:921][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2025.04.13-16.21.16:923][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2025.04.13-16.21.16:933][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.13-16.21.16:944][180]LogUObjectHash: Compacting FUObjectHashTables data took   8.75ms
[2025.04.13-16.21.17:137][181]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2025.04.13-16.21.20:276][390]LogSlate: Window 'Message Log' being destroyed
[2025.04.13-16.21.20:289][390]LogSlate: Window 'Message Log' being destroyed
[2025.04.13-16.21.30:861][375]LogHttp: Warning: 000008447FF1B400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B32162464-4E3E-4C4E-F31C-D09E004CF7AD%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.04.13-16.21.30:861][375]LogHttp: Warning: 000008447FF1B400: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2025.04.13-16.21.30:861][375]LogHttp: Warning: 000008447FF1B400: libcurl info message cache 0 (Found bundle for host: 0x843a7960e70 [serially])
[2025.04.13-16.21.30:861][375]LogHttp: Warning: 000008447FF1B400: libcurl info message cache 1 (Re-using existing connection #17 with host datarouter.ol.epicgames.com)
[2025.04.13-16.21.30:861][375]LogHttp: Warning: 000008447FF1B400: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.225.153.34) port 443 (#17))
[2025.04.13-16.21.30:861][375]LogHttp: Warning: 000008447FF1B400: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.04.13-16.21.30:861][375]LogHttp: Warning: 000008447FF1B400: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2025.04.13-16.21.30:861][375]LogHttp: Warning: 000008447FF1B400: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2025.04.13-16.21.30:861][375]LogHttp: Warning: 000008447FF1B400: libcurl info message cache 6 (Closing connection 17)
[2025.04.13-16.21.30:861][375]LogHttp: Warning: 000008447FF1B400: libcurl info message cache 7 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2025.04.13-16.21.30:861][375]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B32162464-4E3E-4C4E-F31C-D09E004CF7AD%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.04.13-16.22.29:207][441]BlueprintLog: New page: Compile BP_CustomerSpawner
[2025.04.13-16.22.29:386][441]LogUObjectHash: Compacting FUObjectHashTables data took   4.63ms
[2025.04.13-16.22.29:649][451]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.13-16.22.29:723][451]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Customers/BP_CustomerSpawner" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BP_CustomerSpawner.uasset" SILENT=true
[2025.04.13-16.22.29:740][451]LogSavePackage: Moving output files for package: /Game/Blueprints/Customers/BP_CustomerSpawner
[2025.04.13-16.22.29:741][451]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BP_CustomerSpawner3A10C2DF4E5F1AE06B6EA9998CF6D8F1.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BP_CustomerSpawner.uasset'
[2025.04.13-16.22.29:755][451]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 5.49 sec)
[2025.04.13-16.22.29:771][451]AssetCheck: New page: Asset Save: BP_CustomerSpawner
[2025.04.13-16.22.29:771][451]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner
[2025.04.13-16.22.30:817][521]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.13-16.22.30:829][521]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.13-16.22.30:830][521]PIE: New page: PIE session: L_Main (13 Apr 2025, 18:22:30)
[2025.04.13-16.22.30:830][521]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.13-16.22.30:831][521]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001303s)
[2025.04.13-16.22.30:831][521]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001335s)
[2025.04.13-16.22.30:831][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.13-16.22.30:832][521]LogAIModule: Creating AISystem for world L_Main
[2025.04.13-16.22.30:832][521]LogPlayLevel: PIE: World Init took: (0.000792s)
[2025.04.13-16.22.30:923][521]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2025.04.13-16.22.30:931][521]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2025.04.13-16.22.30:931][521]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.13-16.22.30:931][521]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.13-16.22.30:931][521]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.13-16.22.30:931][521]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.13-16.22.30:931][521]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.13-16.22.30:931][521]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.13-16.22.30:931][521]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.13-16.22.30:931][521]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.13-16.22.30:932][521]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.13-16.22.30:932][521]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.13-16.22.30:932][521]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.13-16.22.30:934][521]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.13-16.22.30:960][521]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.13-16.22.30:961][521]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.13-16.22.30:961][521]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.13-16.22.30:961][521]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.13-16.22.30:962][521]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2025.04.13-16.22.30:962][521]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2025.04.13-16.22.30:965][521]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2025.04.13-16.22.30:965][521]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2025.04.13-16.22.30:965][521]LogInit: FAudioDevice initialized.
[2025.04.13-16.22.30:965][521]LogAudio: Display: Audio Device (ID: 10) registered with world 'L_Main'.
[2025.04.13-16.22.30:969][521]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.13-16.22.30:969][521]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.13-17.22.30
[2025.04.13-16.22.30:969][521]LogWorld: Bringing up level for play took: 0.000589
[2025.04.13-16.22.31:014][521]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2025.04.13-16.22.31:015][521]LogBlueprintUserMessages: [BP_CustomerSpawner_C_1] invalid hud
[2025.04.13-16.22.31:016][521]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.13-16.22.31:017][521]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.13-16.22.31:017][521]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.13-16.22.31:017][521]PIE: Server logged in
[2025.04.13-16.22.31:017][521]PIE: Play in editor total start time 0.189 seconds.
[2025.04.13-16.22.31:759][588]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.13-16.22.31:759][588]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.13-16.22.31:759][588]LogScript: Warning: Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:ExecuteUbergraph_GMB_2D_CanteenGameMode:007B
[2025.04.13-16.22.31:759][588]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph GMB 2D Canteen Game Mode Blueprint:  GMB_2D_CanteenGameMode
[2025.04.13-16.22.32:541][662]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The Tray BeginPlay
[2025.04.13-16.22.33:787][782]LogBlueprintUserMessages: [BP_TrayInventory_C_1] The Tray BeginPlay
[2025.04.13-16.22.34:914][890]LogBlueprintUserMessages: [BP_TrayInventory_C_2] The Tray BeginPlay
[2025.04.13-16.22.35:912][985]LogBlueprintUserMessages: [BP_TrayInventory_C_3] The Tray BeginPlay
[2025.04.13-16.22.37:075][ 90]LogBlueprintUserMessages: [BP_TrayInventory_C_4] The Tray BeginPlay
[2025.04.13-16.22.38:122][188]LogBlueprintUserMessages: [BP_TrayInventory_C_5] The Tray BeginPlay
[2025.04.13-16.22.39:297][300]LogBlueprintUserMessages: [BP_TrayInventory_C_6] The Tray BeginPlay
[2025.04.13-16.22.40:945][451]LogBlueprintUserMessages: [BP_TrayInventory_C_7] The Tray BeginPlay
[2025.04.13-16.22.45:070][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.13-16.22.45:070][815]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.13-16.22.45:070][815]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.13-16.22.45:070][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.13-16.22.45:074][815]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.13-16.22.45:086][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.13-16.22.45:338][815]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.13-16.22.45:339][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2025.04.13-16.22.45:340][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2025.04.13-16.22.45:345][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.13-16.22.45:351][815]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2025.04.13-16.22.45:525][816]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2025.04.13-16.22.46:394][874]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.13-16.22.46:401][874]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.13-16.22.46:401][874]PIE: New page: PIE session: L_Main (13 Apr 2025, 18:22:46)
[2025.04.13-16.22.46:402][874]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.13-16.22.46:403][874]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001369s)
[2025.04.13-16.22.46:403][874]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001406s)
[2025.04.13-16.22.46:403][874]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.13-16.22.46:404][874]LogAIModule: Creating AISystem for world L_Main
[2025.04.13-16.22.46:404][874]LogPlayLevel: PIE: World Init took: (0.000782s)
[2025.04.13-16.22.46:486][874]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2025.04.13-16.22.46:491][874]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2025.04.13-16.22.46:492][874]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.13-16.22.46:492][874]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.13-16.22.46:492][874]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.13-16.22.46:492][874]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.13-16.22.46:492][874]LogAudioMixer: Display: 	Number of buffers to queue:			  1
