Log file open, 04/21/25 21:24:30
[2025.04.21-21.18.42:771][857]LogModuleManager: Shutting down and abandoning module IKRig (379)
[2025.04.21-21.18.42:771][857]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (377)
[2025.04.21-21.18.42:771][857]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (375)
[2025.04.21-21.18.42:771][857]LogModuleManager: Shutting down and abandoning module ControlRig (373)
[2025.04.21-21.18.42:771][857]LogModuleManager: Shutting down and abandoning module LevelSequence (372)
[2025.04.21-21.18.42:771][857]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (369)
[2025.04.21-21.18.42:771][857]LogModuleManager: Shutting down and abandoning module Niagara (367)
[2025.04.21-21.18.42:772][857]LogModuleManager: Shutting down and abandoning module NiagaraEditor (366)
[2025.04.21-21.18.42:773][857]LogModuleManager: Shutting down and abandoning module ContentBrowser (365)
[2025.04.21-21.18.42:773][857]LogModuleManager: Shutting down and abandoning module ContentBrowserData (364)
[2025.04.21-21.18.42:773][857]LogModuleManager: Shutting down and abandoning module NiagaraCore (359)
[2025.04.21-21.18.42:773][857]LogModuleManager: Shutting down and abandoning module Synthesis (357)
[2025.04.21-21.18.42:773][857]LogModuleManager: Shutting down and abandoning module SoundFields (355)
[2025.04.21-21.18.42:773][857]LogModuleManager: Shutting down and abandoning module SignificanceManager (353)
[2025.04.21-21.18.42:773][857]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (351)
[2025.04.21-21.18.42:773][857]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (349)
[2025.04.21-21.18.42:773][857]LogModuleManager: Shutting down and abandoning module MetasoundEditor (347)
[2025.04.21-21.18.42:773][857]LogModuleManager: Shutting down and abandoning module ToolMenus (346)
[2025.04.21-21.18.42:773][857]LogModuleManager: Shutting down and abandoning module AudioWidgets (344)
[2025.04.21-21.18.42:773][857]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (343)
[2025.04.21-21.18.42:773][857]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (339)
[2025.04.21-21.18.42:773][857]LogModuleManager: Shutting down and abandoning module MetasoundEngine (337)
[2025.04.21-21.18.42:774][857]LogModuleManager: Shutting down and abandoning module WaveTable (336)
[2025.04.21-21.18.42:774][857]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (334)
[2025.04.21-21.18.42:774][857]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (331)
[2025.04.21-21.18.42:774][857]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (329)
[2025.04.21-21.18.42:774][857]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (327)
[2025.04.21-21.18.42:774][857]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (325)
[2025.04.21-21.18.42:774][857]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (323)
[2025.04.21-21.18.42:774][857]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (321)
[2025.04.21-21.18.42:774][857]LogModuleManager: Shutting down and abandoning module CableComponent (319)
[2025.04.21-21.18.42:774][857]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (317)
[2025.04.21-21.18.42:774][857]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (316)
[2025.04.21-21.18.42:774][857]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (313)
[2025.04.21-21.18.42:774][857]LogModuleManager: Shutting down and abandoning module SignalProcessing (312)
[2025.04.21-21.18.42:774][857]LogModuleManager: Shutting down and abandoning module TcpMessaging (309)
[2025.04.21-21.18.42:875][857]LogModuleManager: Shutting down and abandoning module UdpMessaging (307)
[2025.04.21-21.18.42:976][857]LogModuleManager: Shutting down and abandoning module Paper2D (305)
[2025.04.21-21.18.42:976][857]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2025.04.21-21.18.42:976][857]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2025.04.21-21.18.42:976][857]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (299)
[2025.04.21-21.18.42:976][857]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (297)
[2025.04.21-21.18.42:976][857]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2025.04.21-21.18.42:976][857]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2025.04.21-21.18.42:976][857]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2025.04.21-21.18.42:976][857]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2025.04.21-21.18.42:977][857]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2025.04.21-21.18.42:977][857]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2025.04.21-21.18.42:977][857]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2025.04.21-21.18.42:977][857]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2025.04.21-21.18.42:977][857]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2025.04.21-21.18.42:977][857]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2025.04.21-21.18.42:977][857]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2025.04.21-21.18.42:977][857]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2025.04.21-21.18.42:977][857]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2025.04.21-21.18.42:977][857]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2025.04.21-21.18.42:977][857]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2025.04.21-21.18.42:977][857]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2025.04.21-21.18.42:977][857]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2025.04.21-21.18.43:026][857]LogModuleManager: Shutting down and abandoning module UMG (261)
[2025.04.21-21.18.43:026][857]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2025.04.21-21.18.43:026][857]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2025.04.21-21.18.43:026][857]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2025.04.21-21.18.43:026][857]LogModuleManager: Shutting down and abandoning module Slate (251)
[2025.04.21-21.18.43:026][857]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2025.04.21-21.18.43:028][857]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2025.04.21-21.18.43:028][857]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2025.04.21-21.18.43:028][857]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2025.04.21-21.18.43:028][857]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2025.04.21-21.18.43:028][857]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2025.04.21-21.18.43:028][857]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2025.04.21-21.18.43:028][857]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2025.04.21-21.18.43:028][857]LogModuleManager: Shutting down and abandoning module Networking (233)
[2025.04.21-21.18.43:028][857]LogModuleManager: Shutting down and abandoning module Core (231)
[2025.04.21-21.18.43:028][857]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2025.04.21-21.18.43:028][857]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2025.04.21-21.18.43:028][857]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2025.04.21-21.18.43:047][857]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2025.04.21-21.18.43:047][857]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2025.04.21-21.18.43:047][857]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2025.04.21-21.18.43:047][857]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2025.04.21-21.18.43:047][857]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2025.04.21-21.18.43:047][857]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2025.04.21-21.18.43:047][857]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2025.04.21-21.18.43:047][857]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2025.04.21-21.18.43:047][857]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2025.04.21-21.18.43:047][857]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2025.04.21-21.18.43:065][857]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2025.04.21-21.18.43:065][857]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2025.04.21-21.18.43:065][857]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2025.04.21-21.18.43:075][857]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2025.04.21-21.18.43:075][857]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2025.04.21-21.18.43:126][857]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2025.04.21-21.18.43:126][857]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2025.04.21-21.18.43:126][857]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2025.04.21-21.18.43:126][857]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2025.04.21-21.18.43:136][857]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2025.04.21-21.18.43:136][857]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2025.04.21-21.18.43:136][857]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2025.04.21-21.18.43:136][857]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2025.04.21-21.18.43:136][857]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2025.04.21-21.18.43:136][857]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2025.04.21-21.18.43:136][857]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2025.04.21-21.18.43:179][857]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2025.04.21-21.18.43:192][857]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2025.04.21-21.18.43:198][857]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2025.04.21-21.18.43:219][857]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2025.04.21-21.18.43:219][857]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2025.04.21-21.18.43:240][857]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2025.04.21-21.18.43:282][857]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2025.04.21-21.18.43:282][857]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2025.04.21-21.18.43:282][857]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2025.04.21-21.18.43:282][857]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2025.04.21-21.18.43:282][857]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2025.04.21-21.18.43:282][857]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2025.04.21-21.18.43:282][857]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2025.04.21-21.18.43:282][857]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2025.04.21-21.18.43:282][857]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2025.04.21-21.18.43:282][857]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2025.04.21-21.18.43:282][857]LogModuleManager: Shutting down and abandoning module Settings (132)
[2025.04.21-21.18.43:282][857]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2025.04.21-21.18.43:283][857]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2025.04.21-21.18.43:283][857]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2025.04.21-21.18.43:283][857]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2025.04.21-21.18.43:283][857]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2025.04.21-21.18.43:283][857]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2025.04.21-21.18.43:283][857]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2025.04.21-21.18.43:283][857]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2025.04.21-21.18.43:283][857]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2025.04.21-21.18.43:283][857]LogModuleManager: Shutting down and abandoning module WmfMedia (112)
[2025.04.21-21.18.43:301][857]LogModuleManager: Shutting down and abandoning module Media (111)
[2025.04.21-21.18.43:302][857]LogModuleManager: Shutting down and abandoning module PixWinPlugin (108)
[2025.04.21-21.18.43:302][857]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (106)
[2025.04.21-21.18.43:302][857]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (104)
[2025.04.21-21.18.43:302][857]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (102)
[2025.04.21-21.18.43:302][857]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (100)
[2025.04.21-21.18.43:303][857]LogModuleManager: Shutting down and abandoning module XMPP (95)
[2025.04.21-21.18.43:303][857]LogModuleManager: Shutting down and abandoning module WebSockets (94)
[2025.04.21-21.18.43:351][857]LogModuleManager: Shutting down and abandoning module HTTP (91)
[2025.04.21-21.18.43:360][857]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
