Log file open, 04/13/25 14:54:16
[2025.04.13-15.22.29:396][793]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.13-15.22.29:396][793]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.13-15.22.29:396][793]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.13-15.22.29:396][793]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.13-15.22.29:396][793]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.13-15.22.29:396][793]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.13-15.22.29:396][793]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.13-15.22.29:396][793]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.13-15.22.29:397][793]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.13-15.22.29:397][793]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.13-15.22.29:397][793]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.13-15.22.29:410][793]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.13-15.22.29:438][793]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.13-15.22.29:438][793]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.13-15.22.29:438][793]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.13-15.22.29:438][793]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.13-15.22.29:440][793]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2025.04.13-15.22.29:440][793]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2025.04.13-15.22.29:443][793]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2025.04.13-15.22.29:443][793]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2025.04.13-15.22.29:444][793]LogInit: FAudioDevice initialized.
[2025.04.13-15.22.29:444][793]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_Main'.
[2025.04.13-15.22.29:456][793]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.13-15.22.29:457][793]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.13-16.22.29
[2025.04.13-15.22.29:457][793]LogWorld: Bringing up level for play took: 0.000918
[2025.04.13-15.22.29:509][793]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2025.04.13-15.22.29:511][793]LogBlueprintUserMessages: [BP_CustomerSpawner_C_1] invalid hud
[2025.04.13-15.22.29:512][793]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.13-15.22.29:513][793]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.13-15.22.29:513][793]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.13-15.22.29:513][793]PIE: Server logged in
[2025.04.13-15.22.29:514][793]PIE: Play in editor total start time 0.618 seconds.
[2025.04.13-15.22.30:845][914]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.13-15.22.30:845][914]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.13-15.22.30:845][914]LogScript: Warning: Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:ExecuteUbergraph_GMB_2D_CanteenGameMode:007B
[2025.04.13-15.22.30:845][914]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph GMB 2D Canteen Game Mode Blueprint:  GMB_2D_CanteenGameMode
[2025.04.13-15.22.30:846][914]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'tieTypes' of length 0 in '/Game/Blueprints/Customers/BPC_Customer.BPC_Customer_C'!
[2025.04.13-15.22.30:846][914]LogScript: Warning: Last function called:
	/Game/Blueprints/Customers/BPC_Customer.BPC_Customer_C.GenerateLook

[2025.04.13-15.23.10:680][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.13-15.23.10:680][607]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.13-15.23.10:680][607]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.13-15.23.10:680][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.13-15.23.10:686][607]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.13-15.23.10:699][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.13-15.23.10:841][607]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.13-15.23.10:841][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2025.04.13-15.23.10:883][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2025.04.13-15.23.10:889][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.13-15.23.10:893][607]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2025.04.13-15.23.11:165][608]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2025.04.13-15.23.14:367][861]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.13-15.23.14:367][861]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.13-15.23.20:746][294]LogSlate: Took 0.087434 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2025.04.13-15.23.23:582][306]LogShaderCompilers: Display: ================================================
[2025.04.13-15.23.23:582][306]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.04.13-15.23.23:582][306]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2025.04.13-15.23.23:582][306]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 15 distinct outputs (68.18%)
[2025.04.13-15.23.23:638][306]LogShaderCompilers: Display: RAM used: 0.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2025.04.13-15.23.23:639][306]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.04.13-15.23.23:639][306]LogShaderCompilers: Display: Shaders Compiled: 0
[2025.04.13-15.23.23:639][306]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2025.04.13-15.23.23:639][306]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2025.04.13-15.23.23:639][306]LogShaderCompilers: Display: ================================================
[2025.04.13-15.23.27:904][561]LogSlate: Window 'Color Picker' being destroyed
[2025.04.13-15.24.28:911][419]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2025.04.13-15.24.28:915][419]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Main' took 0.093
[2025.04.13-15.24.28:915][419]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WBP_Kid] ([2] browsable assets)...
[2025.04.13-15.24.28:918][419]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WBP_Kid.WBP_Kid]
[2025.04.13-15.24.28:918][419]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WBP_Kid]
[2025.04.13-15.24.28:918][419]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Kid" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/UI/WBP_Kid_Auto3.uasset" SILENT=false AUTOSAVING=true
[2025.04.13-15.24.28:980][419]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WBP_Kid_Auto3
[2025.04.13-15.24.28:980][419]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_Kid_Auto301D9BE2D4C6B9E2C89C601BB1D546F88.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/UI/WBP_Kid_Auto3.uasset'
[2025.04.13-15.24.28:981][419]LogFileHelpers: Auto-saving content packages took 0.067
[2025.04.13-15.27.36:593][ 26]LogSlate: Window 'Color Picker' being destroyed
[2025.04.13-15.32.17:119][231]LogInterchangeEngine: [Pending] Importing
[2025.04.13-15.32.17:206][232]LogInterchangeEngine: [Pending] Importing
[2025.04.13-15.32.17:377][232]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2025.04.13-15.32.17:911][234]LogTexture: Display: Building textures: /Game/Images/I_BOx.I_BOx (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2025.04.13-15.32.18:406][234]LogInterchangeEngine: [Success] Import Done
[2025.04.13-15.32.18:497][235]LogInterchangeEngine: [Success] Import Done
[2025.04.13-15.32.35:883][514]BlueprintLog: New page: Compile WBP_Kid
[2025.04.13-15.32.37:206][514]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2025.04.13-15.32.38:827][627]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.13-15.32.38:836][627]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.13-15.32.38:836][627]PIE: New page: PIE session: L_Main (13 Apr 2025, 17:32:38)
[2025.04.13-15.32.38:836][627]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.13-15.32.38:837][627]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001400s)
[2025.04.13-15.32.38:838][627]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001431s)
[2025.04.13-15.32.38:838][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.13-15.32.38:838][627]LogAIModule: Creating AISystem for world L_Main
[2025.04.13-15.32.38:838][627]LogPlayLevel: PIE: World Init took: (0.000921s)
[2025.04.13-15.32.38:928][627]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2025.04.13-15.32.38:932][627]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2025.04.13-15.32.38:932][627]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.13-15.32.38:932][627]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.13-15.32.38:932][627]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.13-15.32.38:932][627]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.13-15.32.38:932][627]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.13-15.32.38:932][627]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.13-15.32.38:932][627]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.13-15.32.38:932][627]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.13-15.32.38:933][627]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.13-15.32.38:933][627]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.13-15.32.38:933][627]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.13-15.32.38:959][627]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.13-15.32.38:986][627]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.13-15.32.38:987][627]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.13-15.32.38:987][627]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.13-15.32.38:987][627]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.13-15.32.38:988][627]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2025.04.13-15.32.38:988][627]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2025.04.13-15.32.38:991][627]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2025.04.13-15.32.38:991][627]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2025.04.13-15.32.38:991][627]LogInit: FAudioDevice initialized.
[2025.04.13-15.32.38:991][627]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_Main'.
[2025.04.13-15.32.38:995][627]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.13-15.32.38:996][627]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.13-16.32.38
[2025.04.13-15.32.38:996][627]LogWorld: Bringing up level for play took: 0.000622
[2025.04.13-15.32.39:002][627]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2025.04.13-15.32.39:011][627]LogBlueprintUserMessages: [BP_CustomerSpawner_C_1] invalid hud
[2025.04.13-15.32.39:013][627]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.13-15.32.39:013][627]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.13-15.32.39:013][627]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.13-15.32.39:013][627]PIE: Server logged in
[2025.04.13-15.32.39:014][627]PIE: Play in editor total start time 0.179 seconds.
[2025.04.13-15.32.40:357][747]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.13-15.32.40:357][747]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.13-15.32.40:357][747]LogScript: Warning: Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:ExecuteUbergraph_GMB_2D_CanteenGameMode:007B
[2025.04.13-15.32.40:357][747]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph GMB 2D Canteen Game Mode Blueprint:  GMB_2D_CanteenGameMode
[2025.04.13-15.32.40:358][747]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'tieTypes' of length 0 in '/Game/Blueprints/Customers/BPC_Customer.BPC_Customer_C'!
[2025.04.13-15.32.40:358][747]LogScript: Warning: Last function called:
	/Game/Blueprints/Customers/BPC_Customer.BPC_Customer_C.GenerateLook

[2025.04.13-15.32.41:929][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.13-15.32.41:929][870]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.13-15.32.41:929][870]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.13-15.32.41:929][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.13-15.32.41:933][870]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.13-15.32.41:946][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.13-15.32.42:026][870]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.13-15.32.42:026][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2025.04.13-15.32.42:028][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2025.04.13-15.32.42:032][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.13-15.32.42:036][870]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2025.04.13-15.32.42:141][871]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2025.04.13-15.33.17:704][153]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2025.04.13-15.33.18:765][153]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.317 s
[2025.04.13-15.33.18:765][153]LogOutputDevice: Error: === Handled ensure: ===
[2025.04.13-15.33.18:765][153]LogOutputDevice: Error: 
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinObject [NodeFactory.cpp(293)]). See InvalidateGraphData for more info
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: Stack: 
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007fffdd5cada1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007fffdd5ce452 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007ff80746d017 UnrealEditor-Slate.dll!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007ff8074c6baa UnrealEditor-Slate.dll!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007ff80746e537 UnrealEditor-Slate.dll!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007ff8074d4e84 UnrealEditor-Slate.dll!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007ff8074c4b91 UnrealEditor-Slate.dll!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007ff8074ba9c8 UnrealEditor-Slate.dll!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007ff82c7e1a18 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007ff82c7c67d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007ff82c7e4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007ff82c7bff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007ff8d2d08ed8 USER32.dll!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007ff8d2d0851b USER32.dll!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007ff80dd17353 InkObj.dll!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007ff89f6310f2 atlthunk.dll!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007ff8d2d08ed8 USER32.dll!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007ff8d2d08791 USER32.dll!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007ff82c7e5849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007ff657087332 UnrealEditor.exe!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007ff6570a287d UnrealEditor.exe!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007ff6570a296a UnrealEditor.exe!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007ff6570a5680 UnrealEditor.exe!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007ff6570b71b4 UnrealEditor.exe!UnknownFunction []
[2025.04.13-15.33.18:766][153]LogOutputDevice: Error: [Callstack] 0x00007ff6570ba516 UnrealEditor.exe!UnknownFunction []
