Log file open, 04/10/25 12:51:57
[2025.04.10-12.24.36:510][584]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2025.04.10-12.24.53:129][331]BlueprintLog: New page: Compile WBP_Kid
[2025.04.10-12.24.53:244][331]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2025.04.10-12.25.17:501][779]BlueprintLog: New page: Compile WBP_Kid
[2025.04.10-12.25.17:618][779]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2025.04.10-12.25.25:147][609]BlueprintLog: New page: Compile WBP_Kid
[2025.04.10-12.25.25:241][609]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2025.04.10-12.25.35:595][587]LogEditorTransaction: Undo Drag and Drop Widget
[2025.04.10-12.26.58:894][348]BlueprintLog: New page: Compile WBP_Canteen
[2025.04.10-12.26.59:009][348]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2025.04.10-12.26.59:929][421]LogDebuggerCommands: Repeating last play command: Standalone Game
[2025.04.10-12.27.00:006][421]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2025.04.10-12.27.01:425][421]LogSlate: Window 'Save Content' being destroyed
[2025.04.10-12.27.01:439][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.27.01:493][421]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Main" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Maps/L_Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2025.04.10-12.27.01:564][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2025.04.10-12.27.01:568][421]LogSavePackage: Moving output files for package: /Game/Maps/L_Main
[2025.04.10-12.27.01:568][421]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/L_MainAF1D9EF345255A9D67CEF4B80BE594A2.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Maps/L_Main.umap'
[2025.04.10-12.27.01:578][421]LogFileHelpers: Saving map 'L_Main' took 0.085
[2025.04.10-12.27.01:582][421]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Canteen" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset" SILENT=true
[2025.04.10-12.27.01:598][421]LogSavePackage: Moving output files for package: /Game/UI/WBP_Canteen
[2025.04.10-12.27.01:599][421]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_Canteen242E69F04813AACBD434C88BAB5F582F.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Canteen.uasset'
[2025.04.10-12.27.01:602][421]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Kid" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Kid.uasset" SILENT=true
[2025.04.10-12.27.01:609][421]LogSavePackage: Moving output files for package: /Game/UI/WBP_Kid
[2025.04.10-12.27.01:609][421]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_Kid5E6A9DE040105890500260B2AA92547A.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Kid.uasset'
[2025.04.10-12.27.01:620][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 11.4 sec)
[2025.04.10-12.27.01:649][422]AssetCheck: New page: Asset Save: multiple assets
[2025.04.10-12.27.01:650][422]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_Canteen.WBP_Canteen
[2025.04.10-12.27.01:651][422]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Main.L_Main
[2025.04.10-12.27.01:651][422]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_Kid.WBP_Kid
[2025.04.10-12.27.42:788][881]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2025.04.10-12.29.40:498][ 83]LogSlate: Window 'Message Log' being destroyed
[2025.04.10-12.29.40:516][ 83]LogSlate: Window 'Message Log' being destroyed
[2025.04.10-12.32.21:964][804]LogHttp: Warning: 000008976DB18C00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC0FF53B7-4801-09FD-F62C-1C9C1BA0F80D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.04.10-12.32.21:964][804]LogHttp: Warning: 000008976DB18C00: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2025.04.10-12.32.21:964][804]LogHttp: Warning: 000008976DB18C00: libcurl info message cache 0 (Found bundle for host: 0x89708160630 [serially])
[2025.04.10-12.32.21:964][804]LogHttp: Warning: 000008976DB18C00: libcurl info message cache 1 (Re-using existing connection #2 with host datarouter.ol.epicgames.com)
[2025.04.10-12.32.21:964][804]LogHttp: Warning: 000008976DB18C00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.213.236.66) port 443 (#2))
[2025.04.10-12.32.21:964][804]LogHttp: Warning: 000008976DB18C00: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.04.10-12.32.21:964][804]LogHttp: Warning: 000008976DB18C00: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2025.04.10-12.32.21:964][804]LogHttp: Warning: 000008976DB18C00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2025.04.10-12.32.21:964][804]LogHttp: Warning: 000008976DB18C00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2025.04.10-12.32.21:964][804]LogHttp: Warning: 000008976DB18C00: libcurl info message cache 7 (Closing connection 2)
[2025.04.10-12.32.21:964][804]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC0FF53B7-4801-09FD-F62C-1C9C1BA0F80D%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.04.10-12.37.00:311][637]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2025.04.10-12.37.00:315][637]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Main' took 0.078
[2025.04.10-12.37.00:328][637]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WBP_Kid] ([2] browsable assets)...
[2025.04.10-12.37.00:340][637]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WBP_Kid.WBP_Kid]
[2025.04.10-12.37.00:340][637]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WBP_Kid]
[2025.04.10-12.37.00:340][637]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Kid" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/UI/WBP_Kid_Auto1.uasset" SILENT=false AUTOSAVING=true
[2025.04.10-12.37.00:362][637]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WBP_Kid_Auto1
[2025.04.10-12.37.00:362][637]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_Kid_Auto1638EA3314863BB173BA73895B740014E.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/UI/WBP_Kid_Auto1.uasset'
[2025.04.10-12.37.00:363][637]LogFileHelpers: Auto-saving content packages took 0.048
[2025.04.10-12.38.29:590][168]BlueprintLog: New page: Compile WBP_Kid
[2025.04.10-12.38.29:723][168]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2025.04.10-12.38.30:331][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.38.30:390][224]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Kid" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Kid.uasset" SILENT=true
[2025.04.10-12.38.30:442][224]LogSavePackage: Moving output files for package: /Game/UI/WBP_Kid
[2025.04.10-12.38.30:443][224]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_KidC7CA57544835606230AE27B9CD730A3C.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Kid.uasset'
[2025.04.10-12.38.30:451][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 11.5 sec)
[2025.04.10-12.38.30:462][224]AssetCheck: New page: Asset Save: WBP_Kid
[2025.04.10-12.38.30:462][224]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_Kid.WBP_Kid
[2025.04.10-12.40.02:220][744]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.02:220][744]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.02:220][744]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.08:223][349]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.08:224][349]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.08:224][349]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.10:491][564]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.10:491][564]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.10:491][564]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.12:799][786]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.12:799][786]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.12:799][786]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.15:262][ 23]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.15:263][ 23]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.15:263][ 23]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.17:662][258]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.17:663][258]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.17:663][258]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.25:617][ 78]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.25:617][ 78]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.25:617][ 78]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.29:858][481]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.29:858][481]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.29:858][481]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.31:841][668]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.31:842][668]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.31:842][668]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.34:182][895]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.34:182][895]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.34:182][895]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.38:084][309]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.38:085][309]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.38:085][309]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.40:310][521]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.40:310][521]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.40:310][521]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.46:557][130]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.46:557][130]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.46:557][130]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.52:762][781]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.10-12.40.52:762][781]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
